block_ix,trial_ix,cue_type,is_cue_valid,is_cue_masked,up_pic,is_mask_overlap,cue,cue_id,cue_version,cue_file,pic,pic_id,pic_file
2,297,valid,1,0,right,-1,pear,166,4,pear_4.wav,pear,166,pear.bmp
2,298,valid,1,0,right,-1,raccoon,183,3,raccoon_3.wav,raccoon,183,raccoon.bmp
2,299,valid,1,0,left,-1,rabbit,182,3,rabbit_3.wav,rabbit,182,rabbit.bmp
2,300,invalid,0,1,left,0,rabbit,182,3,rabbit_3.wav,alligator,3,alligator.bmp
2,301,noise,-1,1,right,0,noise,-1,1,noise.wav,pear,166,pear.bmp
2,302,valid,1,1,right,0,rabbit,182,3,rabbit_3.wav,rabbit,182,rabbit.bmp
2,303,noise,-1,1,right,1,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
2,304,valid,1,1,left,0,gorilla,108,2,gorilla_2.wav,gorilla,108,gorilla.bmp
2,305,noise,-1,1,right,0,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
2,306,noise,-1,1,left,1,noise,-1,1,noise.wav,alligator,3,alligator.bmp
2,307,noise,-1,0,right,-1,noise,-1,1,noise.wav,raccoon,183,raccoon.bmp
2,308,valid,1,0,left,-1,tiger,233,2,tiger_2.wav,tiger,233,tiger.bmp
2,309,noise,-1,1,right,1,noise,-1,1,noise.wav,lion,140,lion.bmp
2,310,noise,-1,1,left,1,noise,-1,1,noise.wav,pear,166,pear.bmp
2,311,noise,-1,1,right,1,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
2,312,invalid,0,0,right,-1,rabbit,182,4,rabbit_4.wav,lion,140,lion.bmp
2,313,noise,-1,0,left,-1,noise,-1,1,noise.wav,penguin,169,penguin.bmp
2,314,noise,-1,0,right,-1,noise,-1,1,noise.wav,alligator,3,alligator.bmp
2,315,valid,1,0,left,-1,tiger,233,4,tiger_4.wav,tiger,233,tiger.bmp
2,316,noise,-1,0,left,-1,noise,-1,1,noise.wav,table,226,table.bmp
2,317,noise,-1,0,left,-1,noise,-1,1,noise.wav,penguin,169,penguin.bmp
2,318,noise,-1,0,right,-1,noise,-1,1,noise.wav,pear,166,pear.bmp
2,319,noise,-1,0,right,-1,noise,-1,1,noise.wav,penguin,169,penguin.bmp
