block_ix,trial_ix,cue_type,is_cue_valid,is_cue_masked,up_pic,mask_type,cue,cue_id,cue_version,cue_file,pic,pic_id,pic_file
3,283,noise,-1,0,right,nomask,noise,-1,1,noise.wav,pineapple,173,pineapple.bmp
3,284,valid,1,1,left,auditory,snowman,210,4,snowman_4.wav,snowman,210,snowman.bmp
3,285,valid,1,1,right,auditory,grasshopper,110,3,grasshopper_3.wav,grasshopper,110,grasshopper.bmp
3,286,invalid,0,1,right,auditory,table,226,3,table_3.wav,snowman,210,snowman.bmp
3,287,noise,-1,1,right,auditory,noise,-1,1,noise.wav,pineapple,173,pineapple.bmp
3,288,valid,1,0,right,nomask,deer,71,4,deer_4.wav,deer,71,deer.bmp
3,289,valid,1,1,right,auditory,alligator,3,4,alligator_4.wav,alligator,3,alligator.bmp
3,290,noise,-1,1,left,auditory,noise,-1,1,noise.wav,kangaroo,126,kangaroo.bmp
3,291,noise,-1,1,right,auditory,noise,-1,1,noise.wav,tree,241,tree.bmp
3,292,valid,1,0,left,nomask,snowman,210,4,snowman_4.wav,snowman,210,snowman.bmp
3,293,valid,1,1,right,auditory,kangaroo,126,2,kangaroo_2.wav,kangaroo,126,kangaroo.bmp
3,294,valid,1,1,left,auditory,pineapple,173,2,pineapple_2.wav,pineapple,173,pineapple.bmp
3,295,valid,1,1,right,auditory,snowman,210,1,snowman_1.wav,snowman,210,snowman.bmp
3,296,noise,-1,0,left,nomask,noise,-1,1,noise.wav,strawberry,220,strawberry.bmp
3,297,noise,-1,0,right,nomask,noise,-1,1,noise.wav,grasshopper,110,grasshopper.bmp
3,298,noise,-1,0,right,nomask,noise,-1,1,noise.wav,camel,43,camel.bmp
3,299,invalid,0,1,right,auditory,tree,241,4,tree_4.wav,grasshopper,110,grasshopper.bmp
3,300,invalid,0,0,left,nomask,deer,71,2,deer_2.wav,pineapple,173,pineapple.bmp
3,301,noise,-1,1,left,auditory,noise,-1,1,noise.wav,table,226,table.bmp
3,302,noise,-1,1,left,auditory,noise,-1,1,noise.wav,alligator,3,alligator.bmp
3,303,noise,-1,1,left,auditory,noise,-1,1,noise.wav,snowman,210,snowman.bmp
3,304,noise,-1,1,left,auditory,noise,-1,1,noise.wav,camel,43,camel.bmp
3,305,valid,1,0,left,nomask,snowman,210,3,snowman_3.wav,snowman,210,snowman.bmp
3,306,valid,1,0,right,nomask,alligator,3,3,alligator_3.wav,alligator,3,alligator.bmp
3,307,valid,1,0,left,nomask,kangaroo,126,2,kangaroo_2.wav,kangaroo,126,kangaroo.bmp
3,308,valid,1,1,left,auditory,grasshopper,110,4,grasshopper_4.wav,grasshopper,110,grasshopper.bmp
3,309,valid,1,1,right,auditory,deer,71,1,deer_1.wav,deer,71,deer.bmp
3,310,invalid,0,1,left,auditory,snowman,210,4,snowman_4.wav,camel,43,camel.bmp
3,311,valid,1,0,right,nomask,kangaroo,126,1,kangaroo_1.wav,kangaroo,126,kangaroo.bmp
3,312,noise,-1,1,left,auditory,noise,-1,1,noise.wav,pineapple,173,pineapple.bmp
3,313,noise,-1,0,left,nomask,noise,-1,1,noise.wav,deer,71,deer.bmp
3,314,invalid,0,1,left,auditory,kangaroo,126,4,kangaroo_4.wav,alligator,3,alligator.bmp
3,315,noise,-1,0,left,nomask,noise,-1,1,noise.wav,tree,241,tree.bmp
3,316,valid,1,0,left,nomask,pineapple,173,1,pineapple_1.wav,pineapple,173,pineapple.bmp
3,317,noise,-1,0,left,nomask,noise,-1,1,noise.wav,table,226,table.bmp
3,318,noise,-1,1,left,auditory,noise,-1,1,noise.wav,pineapple,173,pineapple.bmp
3,319,noise,-1,0,right,nomask,noise,-1,1,noise.wav,tree,241,tree.bmp
