block_ix,trial_ix,cue_type,is_cue_valid,is_cue_masked,up_pic,mask_type,cue,cue_id,cue_version,cue_file,pic,pic_id,pic_file
2,284,invalid,0,0,right,nomask,snowman,210,4,snowman_4.wav,apple,6,apple.bmp
2,285,valid,1,1,left,auditory,tomato,236,3,tomato_3.wav,tomato,236,tomato.bmp
2,286,valid,1,1,right,auditory,leopard,136,2,leopard_2.wav,leopard,136,leopard.bmp
2,287,nocue,-1,1,left,visual,noise,-1,1,noise.wav,tiger,233,tiger.bmp
2,288,nocue,-1,1,left,auditory,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
2,289,nocue,-1,1,right,auditory,noise,-1,1,noise.wav,tiger,233,tiger.bmp
2,290,valid,1,0,right,nomask,leopard,136,4,leopard_4.wav,leopard,136,leopard.bmp
2,291,nocue,-1,0,left,nomask,noise,-1,1,noise.wav,apple,6,apple.bmp
2,292,nocue,-1,1,right,auditory,noise,-1,1,noise.wav,saltshaker,194,saltshaker.bmp
2,293,invalid,0,1,right,visual,tomato,236,2,tomato_2.wav,mouse,149,mouse.bmp
2,294,nocue,-1,1,left,visual,noise,-1,1,noise.wav,leopard,136,leopard.bmp
2,295,invalid,0,1,right,visual,pig,172,1,pig_1.wav,snowman,210,snowman.bmp
2,296,nocue,-1,0,right,nomask,noise,-1,1,noise.wav,pig,172,pig.bmp
2,297,valid,1,0,right,nomask,snowman,210,1,snowman_1.wav,snowman,210,snowman.bmp
2,298,valid,1,0,right,nomask,mouse,149,2,mouse_2.wav,mouse,149,mouse.bmp
2,299,nocue,-1,1,left,visual,noise,-1,1,noise.wav,snowman,210,snowman.bmp
2,300,valid,1,1,left,visual,saltshaker,194,1,saltshaker_1.wav,saltshaker,194,saltshaker.bmp
2,301,invalid,0,0,right,nomask,mouse,149,1,mouse_1.wav,tomato,236,tomato.bmp
2,302,nocue,-1,1,left,visual,noise,-1,1,noise.wav,mouse,149,mouse.bmp
2,303,nocue,-1,1,left,auditory,noise,-1,1,noise.wav,apple,6,apple.bmp
2,304,nocue,-1,0,right,nomask,noise,-1,1,noise.wav,tomato,236,tomato.bmp
2,305,nocue,-1,0,right,nomask,noise,-1,1,noise.wav,tiger,233,tiger.bmp
2,306,nocue,-1,0,left,nomask,noise,-1,1,noise.wav,mouse,149,mouse.bmp
2,307,valid,1,1,right,auditory,table,226,3,table_3.wav,table,226,table.bmp
2,308,valid,1,0,left,nomask,rabbit,182,4,rabbit_4.wav,rabbit,182,rabbit.bmp
2,309,valid,1,1,right,auditory,saltshaker,194,2,saltshaker_2.wav,saltshaker,194,saltshaker.bmp
2,310,valid,1,0,left,nomask,snowman,210,1,snowman_1.wav,snowman,210,snowman.bmp
2,311,valid,1,1,right,visual,tiger,233,4,tiger_4.wav,tiger,233,tiger.bmp
2,312,valid,1,1,left,auditory,mouse,149,2,mouse_2.wav,mouse,149,mouse.bmp
2,313,valid,1,1,left,visual,rabbit,182,3,rabbit_3.wav,rabbit,182,rabbit.bmp
2,314,nocue,-1,1,left,visual,noise,-1,1,noise.wav,saltshaker,194,saltshaker.bmp
2,315,valid,1,0,right,nomask,tiger,233,4,tiger_4.wav,tiger,233,tiger.bmp
2,316,invalid,0,0,left,nomask,table,226,2,table_2.wav,snowman,210,snowman.bmp
2,317,nocue,-1,1,left,auditory,noise,-1,1,noise.wav,table,226,table.bmp
2,318,nocue,-1,0,right,nomask,noise,-1,1,noise.wav,tomato,236,tomato.bmp
2,319,nocue,-1,1,right,visual,noise,-1,1,noise.wav,rabbit,182,rabbit.bmp
