subj_id,seed,date,computer,block,block_type,trial,cue,cue_type,mask_type,response_type,target,distractor,target_loc,response,rt,is_correct
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,221,alligator,valid,nomask,pic,alligator,,right,right,593.475345057,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,222,rhinoceros,valid,mask,pic,rhinoceros,,left,left,740.186290815,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,223,tomato,,mask,word,tomato,camel,right,right,565.740441438,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,224,kangaroo,valid,mask,pic,kangaroo,,right,right,711.068290286,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,225,chair,valid,nomask,pic,chair,,left,left,643.650272861,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,226,tree,,mask,word,tree,swan,left,left,536.945089232,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,227,saltshaker,valid,mask,pic,saltshaker,,left,left,426.61235854,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,228,table,valid,nomask,pic,table,,left,left,397.89958857,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,229,alligator,valid,nomask,pic,alligator,,right,right,572.600227315,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,230,rhinoceros,valid,nomask,pic,rhinoceros,,right,right,625.455563888,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,231,leopard,,mask,word,leopard,snowman,right,right,511.75071625,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,232,rabbit,valid,mask,pic,rabbit,,left,left,543.913064059,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,233,bee,valid,mask,pic,bee,,right,right,635.720755905,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,234,giraffe,invalid,nomask,pic,dog,,left,left,554.47529722,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,235,tiger,valid,nomask,pic,tiger,,right,right,674.135684501,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,236,grasshopper,,mask,word,grasshopper,table,right,right,480.741641484,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,237,pear,,mask,word,pear,penguin,left,left,587.497079279,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,238,leopard,valid,nomask,pic,leopard,,left,left,631.557063665,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,239,camel,,nomask,word,camel,kangaroo,right,right,520.961541217,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,240,lion,valid,mask,pic,lion,,right,right,508.978762198,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,241,chair,,nomask,word,chair,giraffe,left,left,639.558279887,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,242,strawberry,valid,mask,pic,strawberry,,left,left,722.602307796,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,243,grasshopper,valid,mask,pic,grasshopper,,left,right,1089.36286625,0
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,244,alligator,valid,mask,pic,alligator,,left,left,673.064993694,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,245,saltshaker,valid,mask,pic,saltshaker,,right,right,708.900340833,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,246,wine_glass,valid,mask,pic,wine_glass,,left,left,827.637597453,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,247,swan,valid,nomask,pic,swan,,right,right,612.369764596,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,248,alligator,invalid,mask,pic,giraffe,,left,left,665.997151285,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,249,skunk,,nomask,word,skunk,bottle,left,left,513.467982877,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,250,giraffe,valid,mask,pic,giraffe,,right,right,492.306707427,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,251,strawberry,valid,nomask,pic,strawberry,,left,left,701.888833661,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,252,leopard,,mask,word,leopard,elephant,left,left,574.925019406,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,253,mouse,,nomask,word,mouse,apple,right,right,1158.14797627,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,254,penguin,valid,mask,pic,penguin,,right,right,490.714914165,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,255,gorilla,,mask,word,gorilla,rabbit,left,left,607.187875081,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,256,leopard,valid,nomask,pic,leopard,,right,right,568.272010423,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,257,pineapple,valid,nomask,pic,pineapple,,right,right,597.145783715,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,258,apple,valid,nomask,pic,apple,,left,left,659.776258748,1
MOW201,201,2015_Nov_19_1425,LL-Kramer,3,test,259,tomato,,mask,word,tomato,camel,left,left,653.178944718,1
